dp_id,audio_url,nativity_status,language
716,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1734/3341f053-e60a-44e4-90e7-6d97e8b1032f.mp3,Non-Native,Arabic_QA
668,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1680/2a8f9ee5-a585-453f-9f83-9b0b8d25cc05.mp3,Native,Arabic_SA
408,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1054/1223/5a2c0f10-b5c8-4974-9853-31c00aa2e3b4.mp3,Non-Native,Arabic_KW
490,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1399/bf83275a-d3ba-45d3-b34d-2712a9ecaa49.mp3,Native,Arabic_SA
440,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1336/86e04c3a-1a2c-489b-ac39-38bd0d551ec2.mp3,Native,Arabic_SA
543,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1477/9950acd5-982f-4e26-8feb-53cd7924af74.mp3,Native,Arabic_QA
492,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1402/e2e1ee08-3ad0-4530-8823-83b649c7dc16.wav,Native,Arabic_SA
345,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1186/16d85e25-ec51-44ab-a58f-ffa4017069a3.mp3,Non-Native,Arabic_SA
458,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1273/d2205964-0114-4e6b-9d86-740448f35416.wav,Native,Arabic_SA
389,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1232/4a0a9704-2e36-4e5d-a48c-abad3c7e31f1.mp3,Non-Native,Arabic_SA
360,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1185/2db1c06c-f6b3-43c7-8f55-1d2f067ea7d0.wav,Native,Arabic_AE
294,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1054/8ce32bdc-a063-48d9-89f6-c1a99e35fa68.mp3,Native,Arabic_QA
606,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1463/2bbd31e2-ae27-41b3-af6a-ce2f9df04995.mp3,Non-Native,Arabic_SA
590,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1493/8f7b4b32-ba11-410d-9ae6-ee3cfb6e8472.mp3,Native,Arabic_SA
344,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1162/2ab09619-e2a5-40bf-9f2a-d916ef8f4b88.wav,Native,Arabic_AE
328,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1159/07f54efa-84e2-4e3a-b0ab-3f390445b723.wav,Native,Arabic_AE
529,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1440/f6549d25-6b9b-4d7d-a554-440cda63d822.WAV,Native,Arabic_QA
663,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1676/1f1d115d-a389-4604-923c-ee9613a281ee.mp3,Native,Arabic_SA
657,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1675/54d36642-9a44-4657-820f-ff960c36d15d.mp3,Non-Native,Arabic_QA
654,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1664/cc269b50-5edf-4b78-9190-917192b3c63a.mp3,Non-Native,Arabic_SA
703,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1715/cb4b5be4-f9f4-47f9-aa7b-65fec540435c.mp3,Non-Native,Arabic_SA
402,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1260/b6a65fbb-de2e-4979-9d04-f8d98e83f08a.wav,Native,Arabic_QA
390,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1261/a1daca7f-ce13-4289-a7f0-84586907629c.mp3,Non-Native,Arabic_SA
393,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1281/c437c280-c6fe-4ba2-bc47-46f6c947a7b7.wav,Native,Arabic_QA
372,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1160/fb7ae3fe-6227-4a68-93a4-23631729250f.mp3,Native,Arabic_QA
374,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1235/aae1ccc5-9009-4d18-b868-6de3460fa296.mp3,Native,Arabic_SA
621,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1592/cacf77f7-726f-4cd7-b401-f5f05cd2a40b.mp3,Native,Arabic_QA
656,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1665/2b2a147e-1447-426b-b01b-19605d7ea063.mp3,Native,Arabic_SA
550,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1434/0edb702e-b181-4869-8575-2a3034c8c4fe.mp3,Non-Native,Arabic_SA
339,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1172/84b39188-f4e7-4018-ac26-0091838c86a5.wav,Native,Arabic_QA
394,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1276/fae507ee-73fd-4d52-9542-b799f4619465.wav,Native,Arabic_AE
342,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1183/1acb42ab-bdda-4e6c-b2ff-24f07dc4a995.mp3,Non-Native,Arabic_SA
337,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1169/a3db2180-2a56-4d30-a12f-4a10c9bd3c8f.wav,Native,Arabic_AE
521,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1269/50c3fa87-196b-4ef2-be5c-a26e1a5b9c75.wav,Non-Native,Arabic_SA
644,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1630/0f70fa7e-47c3-43f2-a4aa-dfbe1367e8b6.mp3,Native,Arabic_SA
632,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1341/104761f7-6c21-4c17-b5f5-9a926fa9f17b.mp3,Native,Arabic_SA
501,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1392/06a59994-2443-44f9-bd05-67bf78a7a370.mp3,Native,Arabic_QA
382,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1242/4c1fc412-a7da-4466-9a3d-d745cdb92ee4.wav,Non-Native,Arabic_SA
341,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1177/6ca7a023-0556-48d8-84e3-e5146e05b415.mp3,Native,Arabic_QA
430,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1194/3c90dd2e-e625-42ed-99e7-a9ec67ae60b0.wav,Native,Arabic_QA
682,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1702/9627cfc8-c5c8-40df-b613-def9ae3bd9d9.mp3,Native,Arabic_QA
520,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1427/651c64f9-5b1a-491f-af74-a8f15fa3c90e.wav,Native,Arabic_AE
311,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1098/c5b92e27-3c43-4320-a659-51662e7f4fd1.wav,Native,Arabic_AE
578,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1532/afd9c8a3-6807-421a-bbfa-8863a3fd6461.mp3,Non-Native,Arabic_SA
340,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1181/461ad030-a163-418c-ac62-f015f123b79d.wav,Native,Arabic_AE
380,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1240/d563bf85-334c-4e78-9ff0-355524fd7358.mp3,Native,Arabic_QA
473,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1056/1251/59aa486a-138c-4385-a735-8b75294464b0.mp3,Native,Arabic_AE
383,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1238/89bea6d1-8bbb-4c80-a6da-d76b125097fb.wav,Non-Native,Arabic_SA
697,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1055/1710/806a6a95-46a7-4014-b557-33eb5ba62d33.mp3,Native,Arabic_QA
544,https://d2r5sftrozu18z.cloudfront.net/uploads/data_production/1057/1460/7218663e-b545-4fe7-a606-8c4efe65aa14.mp3,Non-Native,Arabic_SA
